FileInfo(name='.git', extension='', is_dir=True, parent='Github5')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='codereview', extension='', is_dir=False, parent='origin')
FileInfo(name='master', extension='', is_dir=False, parent='origin')
FileInfo(name='tags', extension='', is_dir=True, parent='refs')
FileInfo(name='hometask1', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='hometask2', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='hometask3', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='README', extension='md', is_dir=False, parent='seminar1')
FileInfo(name='task4', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task5.1', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task5.2', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task6', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task7', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task8', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='task9', extension='py', is_dir=False, parent='seminar1')
FileInfo(name='seminar11', extension='', is_dir=True, parent='Github5')
FileInfo(name='archive', extension='py', is_dir=False, parent='seminar11')
FileInfo(name='matrix', extension='py', is_dir=False, parent='seminar11')
FileInfo(name='my_string', extension='py', is_dir=False, parent='seminar11')
FileInfo(name='rectangle', extension='py', is_dir=False, parent='seminar11')
FileInfo(name='seminar12', extension='', is_dir=True, parent='Github5')
FileInfo(name='create_csv_file', extension='py', is_dir=False, parent='seminar12')
FileInfo(name='school_items', extension='csv', is_dir=False, parent='seminar12')
FileInfo(name='student', extension='py', is_dir=False, parent='seminar12')
FileInfo(name='seminar13', extension='', is_dir=True, parent='Github5')
FileInfo(name='circle_area', extension='py', is_dir=False, parent='seminar13')
FileInfo(name='test_circle_area', extension='py', is_dir=False, parent='seminar13')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='seminar13')
FileInfo(name='circle_area.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='HW1.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='test_HW1.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='seminar15', extension='', is_dir=True, parent='Github5')
FileInfo(name='directory_info', extension='log', is_dir=False, parent='seminar15')
FileInfo(name='directory_info', extension='py', is_dir=False, parent='seminar15')
FileInfo(name='seminar3', extension='', is_dir=True, parent='Github5')
FileInfo(name='genetic algorithm', extension='', is_dir=True, parent='seminar3')
FileInfo(name='genetics', extension='py', is_dir=False, parent='genetic algorithm')
FileInfo(name='genetics1.0', extension='py', is_dir=False, parent='genetic algorithm')
FileInfo(name='HW-1', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='HW-2', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='HW-3.1', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='HW-3.2', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='HW-3', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 4', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 5', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 6', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 7.1', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 7.2', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='task 8', extension='py', is_dir=False, parent='seminar3')
FileInfo(name='seminar4', extension='', is_dir=True, parent='Github5')
FileInfo(name='DeepPythonSeminars-4', extension='', is_dir=True, parent='seminar4')
FileInfo(name='.git', extension='', is_dir=True, parent='DeepPythonSeminars-4')
FileInfo(name='COMMIT_EDITMSG', extension='', is_dir=False, parent='.git')
FileInfo(name='config', extension='', is_dir=False, parent='.git')
FileInfo(name='description', extension='', is_dir=False, parent='.git')
FileInfo(name='FETCH_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='hooks', extension='', is_dir=True, parent='.git')
FileInfo(name='applypatch-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='fsmonitor-watchman', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='post-update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-applypatch', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-merge-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-push', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-rebase', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-receive', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='prepare-commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='push-to-checkout', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='index', extension='', is_dir=False, parent='.git')
FileInfo(name='info', extension='', is_dir=True, parent='.git')
FileInfo(name='exclude', extension='', is_dir=False, parent='info')
FileInfo(name='logs', extension='', is_dir=True, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='logs')
FileInfo(name='refs', extension='', is_dir=True, parent='logs')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview4', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='codereview4', extension='', is_dir=False, parent='origin')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='objects', extension='', is_dir=True, parent='.git')
FileInfo(name='34', extension='', is_dir=True, parent='objects')
FileInfo(name='62c3ada1a73a18e60d6ad003105301484e9234', extension='', is_dir=False, parent='34')
FileInfo(name='3b', extension='', is_dir=True, parent='objects')
FileInfo(name='d2424aed04b5d68819a456117c4fdfe10e1425', extension='', is_dir=False, parent='3b')
FileInfo(name='3c', extension='', is_dir=True, parent='objects')
FileInfo(name='5e1ec5951287c7ea5d3ac9b664bd0b4aa23e1b', extension='', is_dir=False, parent='3c')
FileInfo(name='43', extension='', is_dir=True, parent='objects')
FileInfo(name='328133db4df3a97b80a91692cee5099f18477f', extension='', is_dir=False, parent='43')
FileInfo(name='4a', extension='', is_dir=True, parent='objects')
FileInfo(name='67b837daf1233637b9379c4b7ee66a7cc6851a', extension='', is_dir=False, parent='4a')
FileInfo(name='5e', extension='', is_dir=True, parent='objects')
FileInfo(name='1bcea580ff52c3c746cb0c6c134f3b3c012aa2', extension='', is_dir=False, parent='5e')
FileInfo(name='8577e21b1ae3dde985eb099ff71cd288c63ba0', extension='', is_dir=False, parent='5e')
FileInfo(name='bbcc2fd58d9c8942f3f061196e52e7120cb340', extension='', is_dir=False, parent='5e')
FileInfo(name='6a', extension='', is_dir=True, parent='objects')
FileInfo(name='3dfae94e213037e9d42362ecd4611b3249a10b', extension='', is_dir=False, parent='6a')
FileInfo(name='98', extension='', is_dir=True, parent='objects')
FileInfo(name='bd86c065fb40a680e656fbd9dbc53ea943eb50', extension='', is_dir=False, parent='98')
FileInfo(name='a7', extension='', is_dir=True, parent='objects')
FileInfo(name='63cbab5ff15826c567628588e96031b482da6b', extension='', is_dir=False, parent='a7')
FileInfo(name='c7', extension='', is_dir=True, parent='objects')
FileInfo(name='9af4d63c64b4dc2b6addd878ff70218c1ac2fd', extension='', is_dir=False, parent='c7')
FileInfo(name='c8', extension='', is_dir=True, parent='objects')
FileInfo(name='c64cd2bc12776f33c3f127a6fa7e2b747cfd31', extension='', is_dir=False, parent='c8')
FileInfo(name='e0', extension='', is_dir=True, parent='objects')
FileInfo(name='b1637c4c862f09f9908a6ef8080344f9d7aca8', extension='', is_dir=False, parent='e0')
FileInfo(name='e1', extension='', is_dir=True, parent='objects')
FileInfo(name='530cd8a69f5194b935e1a411e1d43bf0744460', extension='', is_dir=False, parent='e1')
FileInfo(name='info', extension='', is_dir=True, parent='objects')
FileInfo(name='pack', extension='', is_dir=True, parent='objects')
FileInfo(name='pack-0fa4c5df357da1781e42be686a81d6ce88936a69', extension='idx', is_dir=False, parent='pack')
FileInfo(name='pack-0fa4c5df357da1781e42be686a81d6ce88936a69', extension='pack', is_dir=False, parent='pack')
FileInfo(name='packed-refs', extension='', is_dir=False, parent='.git')
FileInfo(name='refs', extension='', is_dir=True, parent='.git')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview4', extension='', is_dir=False, parent='heads')
FileInfo(name='main', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='codereview4', extension='', is_dir=False, parent='origin')
FileInfo(name='HEAD', extension='', is_dir=False, parent='origin')
FileInfo(name='tags', extension='', is_dir=True, parent='refs')
FileInfo(name='HW-1', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='HW-2', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='HW-3', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='README', extension='md', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 1', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 2', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 3', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 4.1', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 4.2', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 4', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 5', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 6', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 7', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='task 8', extension='py', is_dir=False, parent='DeepPythonSeminars-4')
FileInfo(name='HW-1', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='HW-2', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='HW-3', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='README', extension='md', is_dir=False, parent='seminar4')
FileInfo(name='task 1', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 2', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 3', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 4.1', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 4.2', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 4', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 5', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 6', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 7', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='task 8', extension='py', is_dir=False, parent='seminar4')
FileInfo(name='seminar5', extension='', is_dir=True, parent='Github5')
FileInfo(name='HW1', extension='py', is_dir=False, parent='seminar5')
FileInfo(name='HW2', extension='py', is_dir=False, parent='seminar5')
FileInfo(name='HW3', extension='py', is_dir=False, parent='seminar5')
FileInfo(name='task6.1', extension='py', is_dir=False, parent='seminar5')
FileInfo(name='task6', extension='py', is_dir=False, parent='seminar5')
FileInfo(name='seminar6', extension='', is_dir=True, parent='Github5')
FileInfo(name='chess2', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='imports', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='number_game', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='task1', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='task2.1', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='task3', extension='py', is_dir=False, parent='seminar6')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='seminar6')
FileInfo(name='imports.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='number_game.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='seminar6', extension='', is_dir=True, parent='Github5')
FileInfo(name='chess2', extension='py', is_dir=False, parent='seminar6.1')
FileInfo(name='task2', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='number_game', extension='py', is_dir=False, parent='task2')
FileInfo(name='task2', extension='py', is_dir=False, parent='task2')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='task2')
FileInfo(name='number_game.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='task3', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='main', extension='py', is_dir=False, parent='task3.py')
FileInfo(name='task3', extension='py', is_dir=False, parent='task3.py')
FileInfo(name='task4', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='riddle_game', extension='py', is_dir=False, parent='task4.py')
FileInfo(name='task4', extension='py', is_dir=False, parent='task4.py')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='task4.py')
FileInfo(name='riddle_game.cpython-310', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='riddle_game.cpython-311', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='task5', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='riddle_gameV2', extension='py', is_dir=False, parent='task5')
FileInfo(name='task6', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='main', extension='py', is_dir=False, parent='task6')
FileInfo(name='riddles', extension='py', is_dir=False, parent='task6')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='task6')
FileInfo(name='riddles.cpython-310', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='task7', extension='', is_dir=True, parent='seminar6.1')
FileInfo(name='date_utils', extension='py', is_dir=False, parent='task7')
FileInfo(name='date_validator', extension='py', is_dir=False, parent='task7')
FileInfo(name='main', extension='py', is_dir=False, parent='task7')
FileInfo(name='__pycache__', extension='', is_dir=True, parent='task7')
FileInfo(name='date_utils.cpython-310', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='date_validator.cpython-310', extension='pyc', is_dir=False, parent='__pycache__')
FileInfo(name='__init__', extension='py', is_dir=False, parent='seminar6.1')
FileInfo(name='seminar7', extension='', is_dir=True, parent='Github5')
FileInfo(name='.vscode', extension='', is_dir=True, parent='seminar7')
FileInfo(name='settings', extension='json', is_dir=False, parent='.vscode')
FileInfo(name='data', extension='txt', is_dir=False, parent='seminar7')
FileInfo(name='HW-1', extension='', is_dir=True, parent='seminar7')
FileInfo(name='HW1', extension='py', is_dir=False, parent='HW-1')
FileInfo(name='names', extension='txt', is_dir=False, parent='seminar7')
FileInfo(name='output', extension='txt', is_dir=False, parent='seminar7')
FileInfo(name='task1', extension='py', is_dir=False, parent='seminar7')
FileInfo(name='task2', extension='py', is_dir=False, parent='seminar7')
FileInfo(name='task3', extension='py', is_dir=False, parent='seminar7')
FileInfo(name='task4', extension='', is_dir=True, parent='seminar7')
FileInfo(name='agah_new_file_148', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ahde_new_file_156', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ajlq_new_file_154', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ajmj_new_file_049', extension='csv', is_dir=False, parent='task4')
FileInfo(name='amtk_new_file_195', extension='csv', is_dir=False, parent='task4')
FileInfo(name='avnq_new_file_044', extension='csv', is_dir=False, parent='task4')
FileInfo(name='bbtn_new_file_087', extension='csv', is_dir=False, parent='task4')
FileInfo(name='bhvu_new_file_051', extension='csv', is_dir=False, parent='task4')
FileInfo(name='caeu_new_file_136', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ckxe_new_file_042', extension='csv', is_dir=False, parent='task4')
FileInfo(name='clva_new_file_090', extension='csv', is_dir=False, parent='task4')
FileInfo(name='cmoz_new_file_168', extension='csv', is_dir=False, parent='task4')
FileInfo(name='comf_new_file_068', extension='csv', is_dir=False, parent='task4')
FileInfo(name='couw_new_file_210', extension='csv', is_dir=False, parent='task4')
FileInfo(name='covt_new_file_111', extension='csv', is_dir=False, parent='task4')
FileInfo(name='crxk_new_file_061', extension='csv', is_dir=False, parent='task4')
FileInfo(name='cvyr_new_file_130', extension='csv', is_dir=False, parent='task4')
FileInfo(name='cxnk_new_file_053', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dbvi_new_file_170', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dcyd_new_file_038', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dfea_new_file_198', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dhkv_new_file_032', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dlww_new_file_010', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dmwc_new_file_017', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dsca_new_file_081', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dskj_new_file_177', extension='csv', is_dir=False, parent='task4')
FileInfo(name='dyqg_new_file_147', extension='csv', is_dir=False, parent='task4')
FileInfo(name='eftz_new_file_189', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ejcp_new_file_191', extension='csv', is_dir=False, parent='task4')
FileInfo(name='ekjs_new_file_058', extension='csv', is_dir=False, parent='task4')
FileInfo(name='enrp_new_file_019', extension='csv', is_dir=False, parent='task4')
